Dataset Name,Modalities,Clinical Application,Registraition Type of Patients,Segmentaitions Available,Landmarks Available,Meshes (STL) Available,Tracking / Pose Data,Ground-Truth Transformations,Subjects,Link,Source,DOI,Licence,Notes
Breast-Lesions-USG,US,Breast Cancer,N,Y,N,N,N,N,256,https://www.cancerimagingarchive.net/collection/breast-lesions-usg/,National Cancer Institute,10.7937/9WKK-Q141,CC BY 4.0 ,
CPTAC-UCEC,"CT, MR, PT, US",Uterus Cancer,N,N,N,N,N,N,250,https://www.cancerimagingarchive.net/collection/cptac-ucec/,National Cancer Institute,10.7937/K9/TCIA.2018.3R3JUISW ,CC BY 3.0 ,
B-mode-and-CEUS-Liver,US,Liver Cancer,N,N,N,N,N,N,120,https://www.cancerimagingarchive.net/collection/b-mode-and-ceus-liver/,National Cancer Institute,10.7937/TCIA.2021.v4z7-tc39,CC BY 4.0 ,
CPTAC-PDA,"CT, MR, PT, US",Pancreas Cancer,N,N,N,N,N,N,168,https://www.cancerimagingarchive.net/collection/cptac-pda/,National Cancer Institute,10.7937/K9/TCIA.2018.SC20FO18,CC BY 3.0 ,
ReMIND,"MR, US",Brain Cancer,N,Y,N,N,N,N,114,https://www.cancerimagingarchive.net/collection/remind/,National Cancer Institute,10.7937/3RAG-D070 ,CC BY 4.0 ,
Prostate-MRI-US-Biopsy,"MR, US",Prostate Cancer,N,N,N,N,N,N,1151,https://www.cancerimagingarchive.net/collection/prostate-mri-us-biopsy/,National Cancer Institute,10.7937/TCIA.2020.A61IOC1A,CC BY 4.0  ,
CMB-MEL,"CT, MR, PT, US",Melanoma,N,N,N,N,N,N,53,https://www.cancerimagingarchive.net/collection/cmb-mel/,National Cancer Institute,10.7937/GWSP-WH72,CC BY 4.0  & NIH Controlled Data Access Policy  ,
CMB-LCA,"CT, DX, MR, NM, PT, US",Lung Cancer,N,N,N,N,N,N,97,https://www.cancerimagingarchive.net/collection/cmb-lca/,National Cancer Institute,10.7937/3CX3-S132,CC BY 4.0  & NIH Controlled Data Access Policy  ,
CMB-CRC,"CT, DX, MR, NM, PT, US, XA",Colorectal Cancer,N,N,N,N,N,N,54,https://www.cancerimagingarchive.net/collection/cmb-crc/,National Cancer Institute,10.7937/DJG7-GZ87,CC BY 4.0  & NIH Controlled Data Access Policy  ,
UltraBones100k,US (2D),General MSK,N,Y,N,N,N,N,,https://github.com/luohwu/UltraBones100k,"Balgrist University Hospital, University of Zurich",10.1016/j.compbiomed.2025.110435,CC BY 4.0  ,A reliable automated labeling method and large-scale dataset for ultrasound-based bone surface extraction
The Open Hip Dysplasia Dataset,"US (2D), DX",Hip Dysplasia,N,Y,N,N,N,N,,https://zenodo.org/records/15086604,"Radiopedia, Hong Kong Polytechnic, Children's Hospital of Zhejiang University",10.5281/zenodo.15086604,"Apache V2, Attribution-NonCommercial-ShareAlike 3.0 Unported, CC BY 4.0  ",A collection of files from across the Internet to help researchers and developers in the field of hip dysplasia.
UltraSAM US-43d,"Multi-dataset, US (2D, 3D)",General MSK,N,Y,N,N,N,N,,https://github.com/CAMMA-public/UltraSam,"Institute of Image-Guided Surgery, Strasbourg",10.1007/s11548-025-03517-8,Attribution-NonCommercial-ShareAlike 4.0 International,"A collection of 43 datasets covering 20 different clinical applications, containing over 280,000 annotated segmentation masks from both 2D and 3D scans."
Common Carotid Artery Ultrasound Images,US (Video),Carotid Artery,N,,N,N,N,N,11,https://data.mendeley.com/datasets/d4xt63mgjm/1,Politechnika Slaska,10.17632/d4xt63mgjm.1,CC BY 4.0  ,The dataset consists of aquistified ultrasound images of the common carotid artery.
Micro-Ultrasound Prostate Segmentation Dataset,US (MicroUltrasound),Prostate,N,Y,N,N,N,N,75,https://zenodo.org/records/10475293,University of Florida,10.5281/zenodo.10475293,CC BY 4.0  ,Micro-ultrasound scans and human prostate
Pubic Symphysis-Fetal Head Segmentation and Angle of Progression,US,Fetal Head,N,Y,N,N,N,N,,https://zenodo.org/records/10901776,JiNan university,10.5281/zenodo.10901776,CC BY 4.0  ,"A PSFHS dataset comprising 1358 images, meticulously annotated at the pixel level"
Prenatal Abdominal Circumference Dataset,US (Sweep),Abdominal Prenatal,N,N,N,N,N,N,,https://zenodo.org/records/12697994,Radboud University Medical Center,10.5281/zenodo.12697994,Non Commercial Share Alike 4.0 International,Prenatal Ultrasound Frames acquired by novice operators
Annotated Ultrasound Liver images,US,Liver,N,N,N,N,N,N,,https://zenodo.org/records/7272660,,10.5281/zenodo.7272660,CC BY 4.0  ,"We make public the ultrasound liver images, which were annotated to show the outlines, livers, and liver mass regions."
