Dataset Name,Modalities,Clinical Application,Registraition Type of Patients,Segmentaitions Available,Landmarks Available,Meshes (STL) Available,Tracking / Pose Data,Ground-Truth Transformations,Subjects,Link,Source,DOI,Licence, SonoMQS Score,Notes
Breast-Lesions-USG,Ultrasound,Breast / soft tissue cancer,N,Y,N,N,N,N,256,https://www.cancerimagingarchive.net/collection/breast-lesions-usg/,National Cancer Institute,10.7937/9WKK-Q141,CC BY 4.0 ,,TCIA collection used to build the BrEaST benchmark; 266 segmented lesions with BIRADS descriptors.
CPTAC-UCEC,"CT, MR, PT, Ultrasound",Pelvic / gynecologic cancer,N,N,N,N,N,N,250,https://www.cancerimagingarchive.net/collection/cptac-ucec/,National Cancer Institute,10.7937/K9/TCIA.2018.3R3JUISW ,CC BY 3.0 ,,TCIA CPTAC endometrial carcinoma collection with multimodal imaging plus linked pathology and proteogenomic data.
B-mode-and-CEUS-Liver,Ultrasound,Abdominal / liver cancer,N,N,N,N,N,N,120,https://www.cancerimagingarchive.net/collection/b-mode-and-ceus-liver/,National Cancer Institute,10.7937/TCIA.2021.v4z7-tc39,CC BY 4.0 ,,120 liver-mass ultrasound studies with B-mode and CEUS cine loops; reference standards include pathology and cross-sectional imaging.
CPTAC-PDA,"CT, MR, PT, Ultrasound",Abdominal / pancreatic cancer,N,N,N,N,N,N,168,https://www.cancerimagingarchive.net/collection/cptac-pda/,National Cancer Institute,10.7937/K9/TCIA.2018.SC20FO18,CC BY 3.0 ,,TCIA CPTAC pancreatic ductal adenocarcinoma collection with multimodal imaging and linked proteogenomic resources.
ReMIND,"MR, Ultrasound",Neurological cancer,N,Y,N,N,N,N,114,https://www.cancerimagingarchive.net/collection/remind/,National Cancer Institute,10.7937/3RAG-D070 ,CC BY 4.0 ,,Brain resection multimodal imaging database with pre-op MRI, 3D intraoperative ultrasound, intraoperative MRI, and segmentations.
Prostate-MRI-US-Biopsy,"MR, Ultrasound",Prostate / genitourinary cancer,N,N,N,N,N,N,1151,https://www.cancerimagingarchive.net/collection/prostate-mri-us-biopsy/,National Cancer Institute,10.7937/TCIA.2020.A61IOC1A,CC BY 4.0,,Tracked Artemis biopsy sessions with MRI/US fusion, biopsy core coordinates, target spreadsheets, and STL surfaces.
CMB-MEL,"CT, MR, PT, Ultrasound",Skin / melanoma cancer,N,N,N,N,N,N,53,https://www.cancerimagingarchive.net/collection/cmb-mel/,National Cancer Institute,10.7937/GWSP-WH72,CC BY 4.0  & NIH Controlled Data Access Policy,,Cancer Moonshot Biobank melanoma collection with longitudinal imaging and linked clinical / biobank data.
CMB-LCA,"CT, DX, MR, NM, PT, Ultrasound",Thoracic / lung cancer,N,N,N,N,N,N,97,https://www.cancerimagingarchive.net/collection/cmb-lca/,National Cancer Institute,10.7937/3CX3-S132,CC BY 4.0  & NIH Controlled Data Access Policy,,Cancer Moonshot Biobank lung cancer collection with multimodal imaging and linked clinical / biobank data.
CMB-CRC,"CT, DX, MR, NM, PT, Ultrasound, XA",Gastrointestinal / colorectal cancer,N,N,N,N,N,N,54,https://www.cancerimagingarchive.net/collection/cmb-crc/,National Cancer Institute,10.7937/DJG7-GZ87,CC BY 4.0  & NIH Controlled Data Access Policy,,Cancer Moonshot Biobank colorectal collection with multimodal imaging and linked clinical / biobank data.
UltraBones100k,Ultrasound,Musculoskeletal,N,Y,N,N,N,N,"100,000 ex-vivo ultrasound images",https://github.com/luohwu/UltraBones100k,"Balgrist University Hospital, University of Zurich",10.1016/j.compbiomed.2025.110435,CC BY 4.0,,A reliable automated labeling method and large-scale dataset for ultrasound-based bone surface extraction
